app/phone-reset.tsx:81:    <SafeAreaView style={{ flex: 1, backgroundColor: THEME_COLORS.white }}>
app/phone-reset.tsx:82:      <View style={{ flexDirection: 'row', alignItems: 'center', padding: 16, gap: 12 }}>
app/phone-reset.tsx:85:          style={{ padding: 8, borderRadius: 12, backgroundColor: THEME_COLORS.surfaceContainerLow }}
app/phone-reset.tsx:89:        <Text style={{ fontSize: 18, fontWeight: '800', color: THEME_COLORS.primary }}>Reset Password via SMS</Text>
app/phone-reset.tsx:93:        style={{ flex: 1 }}
app/phone-reset.tsx:98:            <View style={{ backgroundColor: THEME_COLORS.errorSurface, borderColor: THEME_COLORS.errorBorder, borderWidth: 1, borderRadius: 16, padding: 12 }}>
app/phone-reset.tsx:99:              <Text style={{ color: THEME_COLORS.error, fontSize: 12, fontWeight: '600', textAlign: 'center' }}>{error}</Text>
app/phone-reset.tsx:105:              <View style={{ flexDirection: 'row', alignItems: 'center', gap: 8 }}>
app/phone-reset.tsx:107:                <Text style={{ fontSize: 14, fontWeight: '700', color: THEME_COLORS.primary }}>Your phone number</Text>
app/phone-reset.tsx:124:                style={{
app/phone-reset.tsx:131:                  : <Text style={{ color: THEME_COLORS.white, fontSize: 14, fontWeight: '800', textTransform: 'uppercase', letterSpacing: 1 }}>Send Reset Code</Text>}
app/phone-reset.tsx:133:              <Text style={{ fontSize: 11, color: THEME_COLORS.neutralTextSoft, textAlign: 'center', marginTop: 8 }}>
app/phone-reset.tsx:141:              <View style={{ flexDirection: 'row', alignItems: 'center', gap: 8 }}>
app/phone-reset.tsx:143:                <Text style={{ fontSize: 14, fontWeight: '700', color: THEME_COLORS.primary }}>Enter the 6-digit code</Text>
app/phone-reset.tsx:145:              <Text style={{ fontSize: 12, color: THEME_COLORS.neutralTextSoftAlt }}>Sent to {phoneFormatted}</Text>
app/phone-reset.tsx:156:                style={{ backgroundColor: THEME_COLORS.surfaceContainerLow, borderRadius: 20, paddingHorizontal: 24, paddingVertical: 16, fontSize: 24, fontWeight: '800', color: THEME_COLORS.onSurface, textAlign: 'center', letterSpacing: 8 }}
app/phone-reset.tsx:159:              <View style={{ flexDirection: 'row', alignItems: 'center', gap: 8, marginTop: 8 }}>
app/phone-reset.tsx:161:                <Text style={{ fontSize: 14, fontWeight: '700', color: THEME_COLORS.primary }}>New password</Text>
app/phone-reset.tsx:169:                style={{ backgroundColor: THEME_COLORS.surfaceContainerLow, borderRadius: 20, paddingHorizontal: 20, paddingVertical: 16, fontSize: 14, color: THEME_COLORS.onSurface }}
app/phone-reset.tsx:177:                style={{ backgroundColor: THEME_COLORS.surfaceContainerLow, borderRadius: 20, paddingHorizontal: 20, paddingVertical: 16, fontSize: 14, color: THEME_COLORS.onSurface }}
app/phone-reset.tsx:183:                style={{
app/phone-reset.tsx:190:                  : <Text style={{ color: THEME_COLORS.white, fontSize: 14, fontWeight: '800', textTransform: 'uppercase', letterSpacing: 1 }}>Reset Password</Text>}
app/phone-reset.tsx:194:                <Text style={{ fontSize: 12, color: THEME_COLORS.neutralTextSoft, textAlign: 'center' }}>Change phone number</Text>
app/phone-reset.tsx:200:            <View style={{ alignItems: 'center', gap: 16, paddingVertical: 32 }}>
app/phone-reset.tsx:201:              <Text style={{ fontSize: 18, fontWeight: '800', color: THEME_COLORS.primary, textAlign: 'center' }}>
app/phone-reset.tsx:204:              <Text style={{ fontSize: 13, color: THEME_COLORS.neutralTextSoftAlt, textAlign: 'center' }}>
app/phone-reset.tsx:209:                style={{ backgroundColor: THEME_COLORS.primary, borderRadius: 20, paddingVertical: 16, paddingHorizontal: 32 }}
